id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_shipping_options_rule,purchase.shipping.options.rule,model_purchase_shipping_options_rule,,1,1,1,1
panworld_purchase.access_purchase_xls_wizard,access_purchase_xls_wizard,panworld_purchase.model_purchase_xls_wizard,base.group_user,1,1,1,1
panworld_purchase.access_purchase_tracker_report,access_purchase_tracker_report,panworld_purchase.model_purchase_tracker_report,base.group_user,1,1,1,1
panworld_purchase.purchase_order_status_report,access_purchase_order_status_report,panworld_purchase.model_purchase_order_status_report,base.group_user,1,1,1,1
panworld_purchase.access_picking_cancel_reason,access_picking_cancel_reason,panworld_purchase.model_picking_cancel_reason,base.group_user,1,1,1,1
panworld_purchase.purchase_order_tracker_wizard',access_purchase_order_tracker_wizard,panworld_purchase.model_purchase_order_tracker_wizard,base.group_user,1,1,1,1
access_check_price_change_wizard',access.check.price.change.wizard,panworld_purchase.model_check_price_change,base.group_user,1,1,1,1
panworld_purchase.additional_purchase_order_lines,access_additional_purchase_order_lines,panworld_purchase.model_additional_purchase_order_lines,base.group_user,1,1,1,1
panworld_purchase.access_additional_delivery_carrier_lines,access_additional_delivery_carrier_lines,panworld_purchase.model_additional_delivery_carrier_lines,base.group_user,1,1,1,1


